article,num_nodes,nodes
Sedimentology - 2011 - BOURGET - Turbidite system architecture and sedimentary processes along topographically complex.json,65,"principal direction, hs morphology, mtd volume, local fluidization, bs strong amplitude, inducing seismicity, bs ramps, detached mtd, us median slope, modifying basin geomorphology, faulty facies distribution, average thickness, horizontal aspect ratio, frontal compression, lateral erosive walls, lithology in transported mass, lithology distribution in mtd, presence of preserved blocks, near structural elements laterally, source domain in basin, mtd principal direction, seafloor effective friction angle, deformed facies distribution, plunging pool effect, transparent facies distribution, offshore events and waves, remobilization, permeability increase, chemical effects, compaction during burial, topography confinement downwards, surface area, bs flat sub-horizontal zone, chaotic facies distribution, vertical distribution of mtds, upward connection to other mtds, grains heterogeneity in flowing mass, runout distance, bs median slope, sedimentation rate and type, plunging pool indicator, trigger turbidity current at stop, lithology of underlying material in source zone, preserved blocks size, posterior fluid migrations, basin depocenter position, hs downslope evolution, multiple terracing downslope, thrust fault angle increase to toe, terminal dispersion, ridged facies distribution, post deposition of turbidites, sea level evolution, post deposition regional deformation, triggering turbidity current, fluid overpressure on basal surface, width variation, local thickening of flowing material, us ramps or ridges, lithology of underlying material downslope, triggering turbidity current at stop, fluid overpressure in moving mass, us with turbidites on top, mtd proportion in sedimentary pile, erosion of underlying material"
Dos-Reis-et-al-2016-MPG.json,64,"principal direction, hs morphology, mtd volume, local fluidization, bs strong amplitude, inducing seismicity, bs ramps, detached mtd, us median slope, modifying basin geomorphology, faulty facies distribution, average thickness, horizontal aspect ratio, frontal compression, lateral erosive walls, lithology in transported mass, lithology distribution in mtd, presence of preserved blocks, near structural elements laterally, source domain in basin, mtd principal direction, deformed facies distribution, plunging pool effect, transparent facies distribution, offshore events and waves, triggering cascading mass movements, remobilization, permeability increase, chemical effects, compaction during burial, topography confinement downwards, surface area, bs flat sub-horizontal zone, chaotic facies distribution, vertical distribution of mtds, upward connection to other mtds, grains heterogeneity in flowing mass, runout distance, bs median slope, pore pressure increase by compression, plunging pool indicator, trigger turbidity current at stop, lithology of underlying material in source zone, preserved blocks size, posterior fluid migrations, basin depocenter position, hs downslope evolution, multiple terracing downslope, thrust fault angle increase to toe, triggering cascading mtds, terminal dispersion, ridged facies distribution, post deposition of turbidites, sea level evolution, post deposition regional deformation, triggering turbidity current, thickness variation, pore pressure increase by fluid migration, us ramps or ridges, triggering turbidity current at stop, fluid overpressure in moving mass, us with turbidites on top, mtd proportion in sedimentary pile, volume of transported material"
3-s2.0-B9780128130810007047-main.json,64,"principal direction, hs morphology, mtd volume, local fluidization, bs strong amplitude, inducing seismicity, bs ramps, detached mtd, us median slope, modifying basin geomorphology, average thickness, frontal compression, lateral erosive walls, lithology in transported mass, lithology distribution in mtd, presence of preserved blocks, near structural elements laterally, source domain in basin, mtd principal direction, seafloor effective friction angle, deformed facies distribution, plunging pool effect, transparent facies distribution, offshore events and waves, triggering cascading mass movements, permeability increase, chemical effects, compaction during burial, topography confinement downwards, surface area, bs flat sub-horizontal zone, chaotic facies distribution, vertical distribution of mtds, upward connection to other mtds, grains heterogeneity in flowing mass, runout distance, bs median slope, sedimentation rate and type, pore pressure increase by compression, plunging pool indicator, trigger turbidity current at stop, preserved blocks size, posterior fluid migrations, basin depocenter position, hs downslope evolution, multiple terracing downslope, thrust fault angle increase to toe, triggering cascading mtds, terminal dispersion, ridged facies distribution, post deposition of turbidites, sea level evolution, post deposition regional deformation, triggering turbidity current, fluid overpressure on basal surface, thickness variation, pore pressure increase by fluid migration, width variation, us ramps or ridges, flow velocity and energy, flow direction, seafloor shapes and dip variations, us with turbidites on top, mtd proportion in sedimentary pile"
1-s2.0-S0025322713000571-main.json,64,"principal direction, hs morphology, mtd volume, local fluidization, bs strong amplitude, inducing seismicity, bs ramps, detached mtd, us median slope, modifying basin geomorphology, faulty facies distribution, average thickness, horizontal aspect ratio, frontal compression, lateral erosive walls, lithology in transported mass, lithology distribution in mtd, presence of preserved blocks, near structural elements laterally, source domain in basin, mtd principal direction, seafloor effective friction angle, deformed facies distribution, plunging pool effect, transparent facies distribution, offshore events and waves, triggering cascading mass movements, remobilization, permeability increase, chemical effects, compaction during burial, topography confinement downwards, surface area, bs flat sub-horizontal zone, chaotic facies distribution, vertical distribution of mtds, upward connection to other mtds, grains heterogeneity in flowing mass, runout distance, bs median slope, sedimentation rate and type, plunging pool indicator, trigger turbidity current at stop, preserved blocks size, basin depocenter position, hs downslope evolution, multiple terracing downslope, triggering cascading mtds, terminal dispersion, ridged facies distribution, post deposition of turbidites, sea level evolution, post deposition regional deformation, fluid overpressure on basal surface, thickness variation, pore pressure increase by fluid migration, width variation, local thickening of flowing material, us ramps or ridges, flow velocity and energy, flow direction, lateral connection to other mtds, lithology of underlying material downslope, triggering turbidity current at stop"
"Elverhoi, A., Breien.json",63,"principal direction, hs morphology, mtd volume, local fluidization, bs strong amplitude, inducing seismicity, bs ramps, detached mtd, faulty facies distribution, average thickness, horizontal aspect ratio, frontal compression, lateral erosive walls, lithology in transported mass, lithology distribution in mtd, presence of preserved blocks, near structural elements laterally, source domain in basin, mtd principal direction, seafloor effective friction angle, deformed facies distribution, plunging pool effect, transparent facies distribution, offshore events and waves, triggering cascading mass movements, remobilization, permeability increase, chemical effects, compaction during burial, topography confinement downwards, surface area, bs flat sub-horizontal zone, chaotic facies distribution, vertical distribution of mtds, upward connection to other mtds, grains heterogeneity in flowing mass, runout distance, bs median slope, sedimentation rate and type, pore pressure increase by compression, plunging pool indicator, trigger turbidity current at stop, lithology of underlying material in source zone, preserved blocks size, posterior fluid migrations, hs downslope evolution, multiple terracing downslope, terminal dispersion, ridged facies distribution, plowing effect on underlying material, post deposition of turbidites, sea level evolution, post deposition regional deformation, triggering turbidity current, fluid overpressure on basal surface, thickness variation, pore pressure increase by fluid migration, us ramps or ridges, flow velocity and energy, flow direction, fluid overpressure in moving mass, volume of transported material, erosion of underlying material"
JGR Earth Surface - 2013 - Urgeles - Submarine landslides of the Mediterranean Sea  Trigger mechanisms  dynamics  and.json,63,"principal direction, hs morphology, mtd volume, local fluidization, bs strong amplitude, inducing seismicity, bs ramps, detached mtd, us median slope, modifying basin geomorphology, faulty facies distribution, average thickness, horizontal aspect ratio, frontal compression, lateral erosive walls, lithology in transported mass, lithology distribution in mtd, presence of preserved blocks, near structural elements laterally, source domain in basin, mtd principal direction, seafloor effective friction angle, deformed facies distribution, plunging pool effect, transparent facies distribution, offshore events and waves, triggering cascading mass movements, remobilization, permeability increase, chemical effects, compaction during burial, topography confinement downwards, surface area, bs flat sub-horizontal zone, chaotic facies distribution, vertical distribution of mtds, upward connection to other mtds, grains heterogeneity in flowing mass, runout distance, bs median slope, sedimentation rate and type, pore pressure increase by compression, plunging pool indicator, trigger turbidity current at stop, lithology of underlying material in source zone, preserved blocks size, posterior fluid migrations, basin depocenter position, multiple terracing downslope, thrust fault angle increase to toe, triggering cascading mtds, terminal dispersion, ridged facies distribution, post deposition of turbidites, sea level evolution, post deposition regional deformation, thickness variation, width variation, us ramps or ridges, flow velocity and energy, flow direction, mtd proportion in sedimentary pile, volume of transported material"
"Ian R. Clark, Joseph A. Cartwright.json",62,"principal direction, hs morphology, mtd volume, local fluidization, bs strong amplitude, inducing seismicity, bs ramps, detached mtd, us median slope, modifying basin geomorphology, faulty facies distribution, average thickness, horizontal aspect ratio, frontal compression, lateral erosive walls, lithology distribution in mtd, presence of preserved blocks, near structural elements laterally, source domain in basin, mtd principal direction, seafloor effective friction angle, deformed facies distribution, plunging pool effect, transparent facies distribution, offshore events and waves, triggering cascading mass movements, remobilization, permeability increase, chemical effects, compaction during burial, topography confinement downwards, surface area, chaotic facies distribution, vertical distribution of mtds, upward connection to other mtds, grains heterogeneity in flowing mass, runout distance, bs median slope, sedimentation rate and type, plunging pool indicator, trigger turbidity current at stop, lithology of underlying material in source zone, posterior fluid migrations, basin depocenter position, hs downslope evolution, multiple terracing downslope, thrust fault angle increase to toe, terminal dispersion, ridged facies distribution, post deposition of turbidites, sea level evolution, post deposition regional deformation, thickness variation, pore pressure increase by fluid migration, width variation, local thickening of flowing material, us ramps or ridges, flow velocity and energy, flow direction, seafloor shapes and dip variations, us with turbidites on top, erosion of underlying material"
"Wei Li a,⁎, Tiago M. Alves.json",62,"principal direction, hs morphology, mtd volume, local fluidization, bs strong amplitude, inducing seismicity, bs ramps, detached mtd, us median slope, modifying basin geomorphology, faulty facies distribution, average thickness, horizontal aspect ratio, frontal compression, lateral erosive walls, lithology in transported mass, lithology distribution in mtd, presence of preserved blocks, near structural elements laterally, source domain in basin, mtd principal direction, seafloor effective friction angle, deformed facies distribution, plunging pool effect, transparent facies distribution, offshore events and waves, triggering cascading mass movements, remobilization, permeability increase, chemical effects, compaction during burial, topography confinement downwards, surface area, bs flat sub-horizontal zone, chaotic facies distribution, vertical distribution of mtds, upward connection to other mtds, grains heterogeneity in flowing mass, runout distance, bs median slope, sedimentation rate and type, pore pressure increase by compression, plunging pool indicator, trigger turbidity current at stop, lithology of underlying material in source zone, preserved blocks size, posterior fluid migrations, basin depocenter position, hs downslope evolution, multiple terracing downslope, thrust fault angle increase to toe, terminal dispersion, ridged facies distribution, post deposition of turbidites, sea level evolution, post deposition regional deformation, thickness variation, width variation, us ramps or ridges, seafloor shapes and dip variations, mtd proportion in sedimentary pile, volume of transported material"
1-s2.0-S0025322712000412-main.json,62,"principal direction, hs morphology, mtd volume, local fluidization, bs strong amplitude, inducing seismicity, bs ramps, detached mtd, us median slope, modifying basin geomorphology, faulty facies distribution, average thickness, horizontal aspect ratio, frontal compression, lateral erosive walls, lithology in transported mass, lithology distribution in mtd, presence of preserved blocks, near structural elements laterally, source domain in basin, mtd principal direction, seafloor effective friction angle, deformed facies distribution, plunging pool effect, transparent facies distribution, offshore events and waves, triggering cascading mass movements, remobilization, permeability increase, chemical effects, compaction during burial, topography confinement downwards, surface area, bs flat sub-horizontal zone, chaotic facies distribution, vertical distribution of mtds, upward connection to other mtds, grains heterogeneity in flowing mass, runout distance, bs median slope, sedimentation rate and type, pore pressure increase by compression, plunging pool indicator, trigger turbidity current at stop, lithology of underlying material in source zone, preserved blocks size, posterior fluid migrations, basin depocenter position, hs downslope evolution, multiple terracing downslope, thrust fault angle increase to toe, triggering cascading mtds, terminal dispersion, ridged facies distribution, plowing effect on underlying material, post deposition of turbidites, sea level evolution, post deposition regional deformation, triggering turbidity current, fluid overpressure on basal surface, thickness variation, pore pressure increase by fluid migration"
Basin Research - 2016 - Ortiz‐Karpf - Mass‐transport complexes as markers of deep‐water fold‐and‐thrust belt evolution .json,62,"principal direction, hs morphology, mtd volume, local fluidization, bs strong amplitude, inducing seismicity, bs ramps, detached mtd, us median slope, modifying basin geomorphology, faulty facies distribution, average thickness, horizontal aspect ratio, frontal compression, lateral erosive walls, lithology in transported mass, lithology distribution in mtd, presence of preserved blocks, near structural elements laterally, source domain in basin, mtd principal direction, seafloor effective friction angle, deformed facies distribution, plunging pool effect, transparent facies distribution, triggering cascading mass movements, remobilization, permeability increase, chemical effects, compaction during burial, topography confinement downwards, surface area, bs flat sub-horizontal zone, chaotic facies distribution, vertical distribution of mtds, upward connection to other mtds, grains heterogeneity in flowing mass, runout distance, bs median slope, sedimentation rate and type, plunging pool indicator, trigger turbidity current at stop, lithology of underlying material in source zone, preserved blocks size, posterior fluid migrations, basin depocenter position, multiple terracing downslope, thrust fault angle increase to toe, triggering cascading mtds, terminal dispersion, ridged facies distribution, post deposition of turbidites, sea level evolution, post deposition regional deformation, triggering turbidity current, fluid overpressure on basal surface, pore pressure increase by fluid migration, width variation, local thickening of flowing material, us ramps or ridges, flow direction, lateral connection to other mtds"
Two-scale_gravitational_collapse_in_the_Amazon_Fan.json,61,"principal direction, hs morphology, mtd volume, local fluidization, bs strong amplitude, inducing seismicity, bs ramps, detached mtd, us median slope, modifying basin geomorphology, faulty facies distribution, average thickness, frontal compression, lateral erosive walls, lithology in transported mass, lithology distribution in mtd, presence of preserved blocks, near structural elements laterally, source domain in basin, mtd principal direction, deformed facies distribution, plunging pool effect, transparent facies distribution, offshore events and waves, triggering cascading mass movements, remobilization, permeability increase, chemical effects, compaction during burial, topography confinement downwards, surface area, bs flat sub-horizontal zone, chaotic facies distribution, vertical distribution of mtds, upward connection to other mtds, grains heterogeneity in flowing mass, runout distance, bs median slope, sedimentation rate and type, pore pressure increase by compression, plunging pool indicator, trigger turbidity current at stop, lithology of underlying material in source zone, posterior fluid migrations, basin depocenter position, hs downslope evolution, multiple terracing downslope, thrust fault angle increase to toe, terminal dispersion, ridged facies distribution, post deposition of turbidites, sea level evolution, post deposition regional deformation, pore pressure increase by fluid migration, local thickening of flowing material, us ramps or ridges, lithology of underlying material downslope, lateral distribution of mtds, seafloor shapes and dip variations, us with turbidites on top, mtd proportion in sedimentary pile"
Simon E. Lee.json,60,"principal direction, hs morphology, local fluidization, bs strong amplitude, inducing seismicity, bs ramps, detached mtd, us median slope, modifying basin geomorphology, faulty facies distribution, average thickness, horizontal aspect ratio, frontal compression, lateral erosive walls, lithology in transported mass, lithology distribution in mtd, presence of preserved blocks, near structural elements laterally, source domain in basin, mtd principal direction, seafloor effective friction angle, deformed facies distribution, plunging pool effect, transparent facies distribution, offshore events and waves, triggering cascading mass movements, remobilization, permeability increase, chemical effects, compaction during burial, topography confinement downwards, surface area, bs flat sub-horizontal zone, chaotic facies distribution, vertical distribution of mtds, upward connection to other mtds, grains heterogeneity in flowing mass, runout distance, bs median slope, sedimentation rate and type, pore pressure increase by compression, plunging pool indicator, trigger turbidity current at stop, lithology of underlying material in source zone, posterior fluid migrations, basin depocenter position, hs downslope evolution, multiple terracing downslope, thrust fault angle increase to toe, terminal dispersion, ridged facies distribution, post deposition of turbidites, sea level evolution, post deposition regional deformation, triggering turbidity current, us ramps or ridges, flow velocity and energy, lithology of underlying material downslope, triggering turbidity current at stop, mtd proportion in sedimentary pile"
"S. Lafuerza, N. Sultan.json",60,"principal direction, hs morphology, mtd volume, local fluidization, bs strong amplitude, inducing seismicity, bs ramps, detached mtd, us median slope, modifying basin geomorphology, faulty facies distribution, average thickness, horizontal aspect ratio, frontal compression, lateral erosive walls, lithology in transported mass, lithology distribution in mtd, presence of preserved blocks, near structural elements laterally, source domain in basin, mtd principal direction, seafloor effective friction angle, deformed facies distribution, plunging pool effect, transparent facies distribution, offshore events and waves, remobilization, permeability increase, chemical effects, compaction during burial, topography confinement downwards, surface area, chaotic facies distribution, vertical distribution of mtds, upward connection to other mtds, grains heterogeneity in flowing mass, runout distance, bs median slope, sedimentation rate and type, pore pressure increase by compression, plunging pool indicator, trigger turbidity current at stop, preserved blocks size, posterior fluid migrations, multiple terracing downslope, thrust fault angle increase to toe, terminal dispersion, ridged facies distribution, post deposition of turbidites, sea level evolution, post deposition regional deformation, fluid overpressure on basal surface, thickness variation, pore pressure increase by fluid migration, us ramps or ridges, flow velocity and energy, fluid overpressure in moving mass, seafloor shapes and dip variations, mtd proportion in sedimentary pile, volume of transported material"
